2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.639+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.826+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.005+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=a65ebe9d-4e82-6ead-cbf8-38f926fcae57
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.353+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=43324346-5cee-4835-1f99-996438661211
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:03:37.479+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_req_id=5ecd588f-afe3-4b52-d3a0-38f92c960e40 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_application
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
2023-04-26T13:03:50.932+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:51.156+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=a2f6dfe9-fc23-35ef-c8d3-0088f612e12d tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:51.167+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:51.167+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:51.167+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:51.167+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:51.167+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:51.167+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:51.330+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=72ec215a-d178-95bb-241d-29a186043403 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:03:51.423+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:51.423+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:51.423+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:51.423+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:51.424+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:51.498+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:51.498+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:51.498+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:51.498+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:51.498+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:51.614+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=8fd0250f-e18b-5621-ca98-f7b0f50e776f
2023/04/26 13:03:51 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:51 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:52 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:52 [DEBUG] setting computed for "lisp" from ComputedKeys
2023-04-26T13:03:52.333+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:52.333+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:52.333+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:52.333+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:52.333+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:52.410+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:52.508+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan to check for perpetual differences: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:52.508+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:52.508+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:52.508+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:52.508+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:52.672+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=03abfe9c-612a-d6bb-bc3b-d9fae316ee52 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:03:52.800+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:52.800+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:52.800+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:52.800+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:52.800+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:52.870+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:52.870+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:52.870+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:52.870+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:52.870+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:53.164+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=f704d499-908a-4568-5451-2bda303e8c2e tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:53.494+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.494+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:53.494+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.494+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:53.494+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:53.680+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=32b7d3d9-7d8f-2499-e2df-8237188115e0 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:03:53.810+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.810+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:53.810+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:53.810+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.810+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:53.891+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.891+0200 [DEBUG] sdk.helper_resource: Finished TestStep: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete
2023-04-26T13:03:53.891+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1
2023-04-26T13:03:53.891+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:53.891+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.891+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:53.983+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.983+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest230497453
2023-04-26T13:03:53.983+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:53.983+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest230497453 test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:53.983+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:54.222+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_rpc=Configure tf_req_id=9166bda2-2464-93ab-396b-b93d2f2155bd tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:54.293+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=cfd3cd1f-b48a-b99f-bc8f-21ed87d6df9d
2023-04-26T13:03:54.527+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestNetworkInstance_Create_Complete test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest230497453
